[Character Translation Table]
41=1B 70 00 08 20
42=1B 70 01 08 20
43=1B 70 00 08 20 1B 70 01 08 20
44=0A
45=0D
46=1D 56 41 00
50=1D 56 42 00

47=1C 70 01 00
48=1C 70 02 00
49=1C 70 03 00
4A=1C 70 04 00
4B=1C 70 05 00
4C=1C 70 06 00
4D=1C 70 07 00
4E=1C 70 08 00
4F=1C 70 09 00

51=1C 70 01 01
52=1C 70 02 01
53=1C 70 03 01
54=1C 70 04 01
55=1C 70 05 01
56=1C 70 06 01
57=1C 70 07 01
58=1C 70 08 01
59=1C 70 09 01

67=1C 70 01 02
68=1C 70 02 02
69=1C 70 03 02
6A=1C 70 04 02
6B=1C 70 05 02
6C=1C 70 06 02
6D=1C 70 07 02
6E=1C 70 08 02
6F=1C 70 09 02

71=1C 70 01 03
72=1C 70 02 03
73=1C 70 03 03
74=1C 70 04 03
75=1C 70 05 03
76=1C 70 06 03
77=1C 70 07 03
78=1C 70 08 03
79=1C 70 09 03
